
---------- Begin Simulation Statistics ----------
simSeconds                                   0.998056                       # Number of seconds simulated (Second)
simTicks                                 998056085500                       # Number of ticks simulated (Tick)
finalTick                                998056085500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   6840.25                       # Real time elapsed on the host (Second)
hostTickRate                                145909368                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4597408                       # Number of bytes of host memory used (Byte)
simInsts                                    943657073                       # Number of instructions simulated (Count)
simOps                                     1088927197                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   137957                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     159194                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1996112175                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.104467                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.475180                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1133620513                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1436                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1126921207                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 935916                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             44694751                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          24556493                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 233                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1789035278                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.629904                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.398125                       # Number of insts issued each cycle (Count)
system.l2.overallAccesses::cpu.inst          66558671                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           9650586                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total             76209257                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.000027                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.040251                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.005121                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.000027                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.040251                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.005121                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 79758.109620                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 80826.600934                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    80821.705238                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 79758.109620                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 80826.600934                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   80821.705238                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks               379754                       # number of writebacks (Count)
system.l2.writebacks::total                    379754                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             1788                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data           388445                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total              390233                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1788                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data          388445                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total             390233                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    124737500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data  27512239000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total    27636976500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    124737500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data  27512239000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total   27636976500                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.000027                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.040251                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.005121                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.000027                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.040251                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.005121                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 69763.702461                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 70826.600934                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 70821.730863                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 69763.702461                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 70826.600934                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 70821.730863                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                         382285                       # number of replacements (Count)
system.l2.InvalidateReq.hits::cpu.data           1025                       # number of InvalidateReq hits (Count)
system.l2.InvalidateReq.hits::total              1025                       # number of InvalidateReq hits (Count)
system.l2.InvalidateReq.misses::cpu.data           71                       # number of InvalidateReq misses (Count)
system.l2.InvalidateReq.misses::total              71                       # number of InvalidateReq misses (Count)
system.l2.InvalidateReq.accesses::cpu.data         1096                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2.InvalidateReq.accesses::total          1096                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2.InvalidateReq.missRate::cpu.data     0.064781                       # miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.missRate::total      0.064781                       # miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.mshrMisses::cpu.data           71                       # number of InvalidateReq MSHR misses (Count)
system.l2.InvalidateReq.mshrMisses::total           71                       # number of InvalidateReq MSHR misses (Count)
system.l2.InvalidateReq.mshrMissLatency::cpu.data      1351500                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l2.InvalidateReq.mshrMissLatency::total      1351500                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l2.InvalidateReq.mshrMissRate::cpu.data     0.064781                       # mshr miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.mshrMissRate::total     0.064781                       # mshr miss rate for InvalidateReq accesses (Ratio)
system.l2.InvalidateReq.avgMshrMissLatency::cpu.data 19035.211268                       # average InvalidateReq mshr miss latency ((Tick/Count))
system.l2.InvalidateReq.avgMshrMissLatency::total 19035.211268                       # average InvalidateReq mshr miss latency ((Tick/Count))
system.l2.ReadCleanReq.hits::cpu.inst        66556883                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.hits::total           66556883                       # number of ReadCleanReq hits (Count)
system.l2.ReadCleanReq.misses::cpu.inst          1788                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.misses::total             1788                       # number of ReadCleanReq misses (Count)
system.l2.ReadCleanReq.missLatency::cpu.inst    142607500                       # number of ReadCleanReq miss ticks (Tick)
