
---------- Begin Simulation Statistics ----------
simSeconds                                   0.246900                       # Number of seconds simulated (Second)
simTicks                                 246900279500                       # Number of ticks simulated (Tick)
finalTick                                246900279500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   6600.73                       # Real time elapsed on the host (Second)
hostTickRate                                 37405015                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4440128                       # Number of bytes of host memory used (Byte)
simInsts                                   1312955205                       # Number of instructions simulated (Count)
simOps                                     1448764342                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   198911                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     219486                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        493800663                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.376037                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.659315                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1603819759                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     6705                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1541677397                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 967123                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            155062121                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         123928470                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 231                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           493454829                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.124252                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.464469                       # Number of insts issued each cycle (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                  6444                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                  80516                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                3150655                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                   3231171                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                 80516                       # number of overall hits (Count)
system.l2.overallHits::cpu.data               3150655                       # number of overall hits (Count)
system.l2.overallHits::total                  3231171                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1875                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 2534                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    4409                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1875                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                2534                       # number of overall misses (Count)
system.l2.overallMisses::total                   4409                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       143838000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       201123500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          344961500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      143838000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      201123500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         344961500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst              82391                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data            3153189                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total               3235580                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst             82391                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data           3153189                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total              3235580                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.022757                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.000804                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.001363                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.022757                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.000804                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.001363                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 76713.600000                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 79369.968429                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    78240.303924                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 76713.600000                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 79369.968429                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   78240.303924                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.demandMshrHits::cpu.data                  1                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                     1                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.data                 1                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                    1                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst             1875                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             2533                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total                4408                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1875                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data            2533                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total               4408                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    125098000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data    175725500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total      300823500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    125098000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data    175725500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total     300823500                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.022757                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.000803                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.001362                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.022757                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.000803                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.001362                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 66718.933333                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 69374.457165                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 68244.895644                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 66718.933333                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 69374.457165                       # average overall mshr miss latency ((Tick/Count))
