
---------- Begin Simulation Statistics ----------
simSeconds                                   0.040933                       # Number of seconds simulated (Second)
simTicks                                  40933076500                       # Number of ticks simulated (Tick)
finalTick                                 40933076500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    536.83                       # Real time elapsed on the host (Second)
hostTickRate                                 76250106                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4466952                       # Number of bytes of host memory used (Byte)
simInsts                                    146370207                       # Number of instructions simulated (Count)
simOps                                      163531566                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   272658                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     304626                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         81866160                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.558837                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.789431                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       181782628                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      314                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      180095013                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  17955                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             18251375                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          10883742                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  81                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            81687509                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.204682                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.234697                       # Number of insts issued each cycle (Count)
system.l2.demandHits::cpu.data                 686661                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    692383                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                  5722                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                686661                       # number of overall hits (Count)
system.l2.overallHits::total                   692383                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1719                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                60760                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   62479                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1719                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               60760                       # number of overall misses (Count)
system.l2.overallMisses::total                  62479                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       138677500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      5032384500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         5171062000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      138677500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     5032384500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        5171062000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               7441                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data             747421                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                754862                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              7441                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data            747421                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total               754862                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.231017                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.081293                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.082769                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.231017                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.081293                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.082769                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 80673.356603                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 82823.971363                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    82764.800973                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 80673.356603                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 82823.971363                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   82764.800973                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                50783                       # number of writebacks (Count)
system.l2.writebacks::total                     50783                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.data                  2                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                     2                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.data                 2                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                    2                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst             1719                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data            60758                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total               62477                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1719                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data           60758                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total              62477                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    121497500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data   4424578500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total     4546076000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    121497500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data   4424578500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total    4546076000                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.231017                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.081290                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.082766                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.231017                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.081290                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.082766                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 70679.173938                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 72822.978044                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 72763.993149                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 70679.173938                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 72822.978044                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 72763.993149                       # average overall mshr miss latency ((Tick/Count))
