
---------- Begin Simulation Statistics ----------
simSeconds                                   2.200838                       # Number of seconds simulated (Second)
simTicks                                 2200837864500                       # Number of ticks simulated (Tick)
finalTick                                2200837864500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  22928.13                       # Real time elapsed on the host (Second)
hostTickRate                                 95988565                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4574604                       # Number of bytes of host memory used (Byte)
simInsts                                   9045501519                       # Number of instructions simulated (Count)
simOps                                     9097944514                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   394516                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     396803                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       4401675732                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.486607                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.055046                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      9236343940                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    12095                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     9147302205                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 158758                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            138411520                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         152783598                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               10085                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          4401566720                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.078192                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.017260                       # Number of insts issued each cycle (Count)
system.cpu.power_state.pwrStateResidencyTicks::ON 2200837864500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                3547836                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                984953927                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles               607408841                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles       60139212                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                1415689149                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles            1329827755                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts             9252162039                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                   434                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents             1317548191                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                2220747                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                2386710                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands         10732174199                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                 17442395505                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups              11944660977                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                  3250040                       # Number of vector rename lookups (Count)
system.cpu.rename.committedMaps           10577256554                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                154917645                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                 3825253                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                1998                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                1924647643                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                      13037686497                       # The number of ROB reads (Count)
system.cpu.rob.writes                     18491734729                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts               9045501519                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 9097944514                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                  1960                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                      5                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data               22004681                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                  22004686                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                     5                       # number of overall hits (Count)
system.l2.overallHits::cpu.data              22004681                       # number of overall hits (Count)
system.l2.overallHits::total                 22004686                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1371                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                10852                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   12223                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1371                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               10852                       # number of overall misses (Count)
system.l2.overallMisses::total                  12223                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       104788500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       853090000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          957878500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      104788500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      853090000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         957878500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1376                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data           22015533                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total              22016909                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1376                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data          22015533                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total             22016909                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.996366                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.000493                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.000555                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.996366                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.000493                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.000555                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 76432.166302                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 78611.315886                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    78366.890289                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 76432.166302                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 78611.315886                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   78366.890289                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.demandMshrMisses::cpu.inst             1371                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data            10852                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total               12223                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1371                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data           10852                       # number of overall MSHR misses (Count)
