
---------- Begin Simulation Statistics ----------
simSeconds                                   0.035637                       # Number of seconds simulated (Second)
simTicks                                  35637156500                       # Number of ticks simulated (Tick)
finalTick                                 35637156500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    472.43                       # Real time elapsed on the host (Second)
hostTickRate                                 75433361                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4470292                       # Number of bytes of host memory used (Byte)
simInsts                                    146370304                       # Number of instructions simulated (Count)
simOps                                      163531663                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   309823                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     346148                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         71274316                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.486534                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.055354                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       178852011                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      302                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      177393775                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   7407                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             15320649                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           9132712                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  69                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            71164102                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.492742                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.256863                       # Number of insts issued each cycle (Count)
system.l2.demandHits::cpu.data                 119044                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                    119083                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                    39                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                119044                       # number of overall hits (Count)
system.l2.overallHits::total                   119083                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1351                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                17128                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   18479                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1351                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               17128                       # number of overall misses (Count)
system.l2.overallMisses::total                  18479                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       104019000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      1318286000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         1422305000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      104019000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     1318286000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        1422305000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1390                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data             136172                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                137562                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1390                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data            136172                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total               137562                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.971942                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.125782                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.134332                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.971942                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.125782                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.134332                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 76994.078460                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 76966.721158                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    76968.721251                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 76994.078460                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 76966.721158                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   76968.721251                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.demandMshrHits::cpu.data                  1                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                     1                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.data                 1                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                    1                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst             1351                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data            17127                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total               18478                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1351                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data           17127                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total              18478                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst     90519000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data   1146948000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total     1237467000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst     90519000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data   1146948000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total    1237467000                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.971942                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.125775                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.134325                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.971942                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.125775                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.134325                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 67001.480385                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 66967.244701                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 66969.747808                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 67001.480385                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 66967.244701                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 66969.747808                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                              0                       # number of replacements (Count)
system.l2.InvalidateReq.hits::cpu.data              4                       # number of InvalidateReq hits (Count)
