
---------- Begin Simulation Statistics ----------
simSeconds                                   0.416606                       # Number of seconds simulated (Second)
simTicks                                 416606225000                       # Number of ticks simulated (Tick)
finalTick                                416606225000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   8824.80                       # Real time elapsed on the host (Second)
hostTickRate                                 47208580                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4451256                       # Number of bytes of host memory used (Byte)
simInsts                                   1312955205                       # Number of instructions simulated (Count)
simOps                                     1448764342                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   148780                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     164170                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        833212452                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.634504                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.576034                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1769012267                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     6822                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1503916211                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               33630026                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            320254746                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         457924637                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 348                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           833058590                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.805295                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.582556                       # Number of insts issued each cycle (Count)
system.cpu.rename.skidInsts                 727361100                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                       2542077830                       # The number of ROB reads (Count)
system.cpu.rob.writes                      3581123587                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts               1312955205                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                 1448764342                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                  6444                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                   3091                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  66298                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     69389                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                  3091                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 66298                       # number of overall hits (Count)
system.l2.overallHits::total                    69389                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1902                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 2519                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    4421                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1902                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                2519                       # number of overall misses (Count)
system.l2.overallMisses::total                   4421                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       146590500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       198840000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          345430500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      146590500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      198840000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         345430500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               4993                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              68817                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 73810                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              4993                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             68817                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                73810                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.380933                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.036604                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.059897                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.380933                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.036604                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.059897                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 77071.766562                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 78936.085748                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    78134.019453                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 77071.766562                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 78936.085748                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   78134.019453                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.demandMshrHits::cpu.data                  1                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                     1                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.data                 1                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                    1                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst             1902                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             2518                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total                4420                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1902                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data            2518                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total               4420                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    127580500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data    173594001                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total      301174501                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    127580500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data    173594001                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total     301174501                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.380933                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.036590                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.059883                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.380933                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.036590                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.059883                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 67077.024185                       # average overall mshr miss latency ((Tick/Count))
