
---------- Begin Simulation Statistics ----------
simSeconds                                   0.013696                       # Number of seconds simulated (Second)
simTicks                                  13695858500                       # Number of ticks simulated (Tick)
finalTick                                 13695858500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    834.63                       # Real time elapsed on the host (Second)
hostTickRate                                 16409589                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4490608                       # Number of bytes of host memory used (Byte)
simInsts                                     61858706                       # Number of instructions simulated (Count)
simOps                                       75993934                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    74116                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      91052                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         27391723                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.442807                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.258318                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        76096932                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      403                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       84888652                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    877                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               103400                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             81698                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  85                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            27273329                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.112515                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.115568                       # Number of insts issued each cycle (Count)
system.l2.overallHits::cpu.inst                  1758                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 40243                       # number of overall hits (Count)
system.l2.overallHits::total                    42001                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1415                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 1853                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    3268                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1415                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                1853                       # number of overall misses (Count)
system.l2.overallMisses::total                   3268                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       107571000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       146807500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          254378500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      107571000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      146807500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         254378500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               3173                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              42096                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 45269                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              3173                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             42096                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                45269                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.445950                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.044018                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.072191                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.445950                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.044018                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.072191                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 76021.908127                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 79226.929304                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    77839.198286                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 76021.908127                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 79226.929304                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   77839.198286                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                   25                       # number of writebacks (Count)
system.l2.writebacks::total                        25                       # number of writebacks (Count)
system.l2.demandMshrHits::cpu.data                  1                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                     1                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.data                 1                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                    1                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst             1415                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             1852                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total                3267                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1415                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data            1852                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total               3267                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst     93431000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data    128219500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total      221650500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst     93431000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data    128219500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total     221650500                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.445950                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.043995                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.072169                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.445950                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.043995                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.072169                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 66028.975265                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 69232.991361                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 67845.270891                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 66028.975265                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 69232.991361                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 67845.270891                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                            137                       # number of replacements (Count)
system.l2.InvalidateReq.hits::cpu.data              8                       # number of InvalidateReq hits (Count)
