
---------- Begin Simulation Statistics ----------
simSeconds                                   0.128071                       # Number of seconds simulated (Second)
simTicks                                 128070620500                       # Number of ticks simulated (Tick)
finalTick                                128070620500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3725.53                       # Real time elapsed on the host (Second)
hostTickRate                                 34376487                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4399732                       # Number of bytes of host memory used (Byte)
simInsts                                    471556595                       # Number of instructions simulated (Count)
simOps                                      481937291                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   126574                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     129361                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        256141243                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.543147                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.841123                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       487873808                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      412                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      484672715                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 255372                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5936928                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           6668200                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  77                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           255992795                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.893306                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.478771                       # Number of insts issued each cycle (Count)
system.cpu.thread_0.numInsts                471556595                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  481937291                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   297                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                     13                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                    247                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                       260                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                    13                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                   247                       # number of overall hits (Count)
system.l2.overallHits::total                      260                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1731                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 2047                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    3778                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1731                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                2047                       # number of overall misses (Count)
system.l2.overallMisses::total                   3778                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       133893500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       164294000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          298187500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      133893500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      164294000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         298187500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1744                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               2294                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  4038                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1744                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              2294                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 4038                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.992546                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.892328                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.935612                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.992546                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.892328                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.935612                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 77350.375505                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 80260.869565                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    78927.342509                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 77350.375505                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 80260.869565                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   78927.342509                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.demandMshrMisses::cpu.inst             1731                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             2047                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total                3778                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1731                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data            2047                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total               3778                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    116593500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data    143824000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total      260417500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    116593500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data    143824000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total     260417500                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.992546                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.892328                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.935612                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.992546                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.892328                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.935612                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 67356.152513                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 70260.869565                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 68929.989412                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 67356.152513                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 70260.869565                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 68929.989412                       # average overall mshr miss latency ((Tick/Count))
