
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004250                       # Number of seconds simulated (Second)
simTicks                                   4250029500                       # Number of ticks simulated (Tick)
finalTick                                  4250029500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    261.59                       # Real time elapsed on the host (Second)
hostTickRate                                 16247143                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4392448                       # Number of bytes of host memory used (Byte)
simInsts                                     20449628                       # Number of instructions simulated (Count)
simOps                                       20920767                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    78175                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      79976                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          8500061                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.415647                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.405887                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        22158592                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      238                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       21128338                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 120065                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1238062                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1938930                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  74                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             8386188                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.519421                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.962588                       # Number of insts issued each cycle (Count)
system.cpu.rename.renamedOperands            23630240                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    39725844                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 31781059                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                   535030                       # Number of vector rename lookups (Count)
system.cpu.rename.vecPredLookups                  296                       # Number of vector predicate rename lookups (Count)
system.cpu.rename.committedMaps              22059846                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  1570394                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     350                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 157                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   7083948                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         30141022                       # The number of ROB reads (Count)
system.cpu.rob.writes                        44491562                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 20449628                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   20920767                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   126                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                      5                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                    233                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                       238                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                     5                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                   233                       # number of overall hits (Count)
system.l2.overallHits::total                      238                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1380                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 1764                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    3144                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1380                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                1764                       # number of overall misses (Count)
system.l2.overallMisses::total                   3144                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       106084000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       140383500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          246467500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      106084000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      140383500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         246467500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1385                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               1997                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  3382                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1385                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              1997                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 3382                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.996390                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.883325                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.929627                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.996390                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.883325                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.929627                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 76872.463768                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 79582.482993                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    78392.970738                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 76872.463768                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 79582.482993                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   78392.970738                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.demandMshrHits::cpu.inst                  3                       # number of demand (read+write) MSHR hits (Count)
system.l2.demandMshrHits::total                     3                       # number of demand (read+write) MSHR hits (Count)
system.l2.overallMshrHits::cpu.inst                 3                       # number of overall MSHR hits (Count)
system.l2.overallMshrHits::total                    3                       # number of overall MSHR hits (Count)
system.l2.demandMshrMisses::cpu.inst             1377                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             1764                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total                3141                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1377                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data            1764                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total               3141                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst     92054500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data    122743500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total      214798000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst     92054500                       # number of overall MSHR miss ticks (Tick)
