
---------- Begin Simulation Statistics ----------
simSeconds                                   0.016858                       # Number of seconds simulated (Second)
simTicks                                  16858297000                       # Number of ticks simulated (Tick)
finalTick                                 16858297000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    858.75                       # Real time elapsed on the host (Second)
hostTickRate                                 19631258                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4399532                       # Number of bytes of host memory used (Byte)
simInsts                                     45560908                       # Number of instructions simulated (Count)
simOps                                       50211750                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    53055                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      58471                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         33716596                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.739988                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.351372                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        73233142                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      297                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       54612362                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                3124192                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             23021688                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          31918930                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 134                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            33545708                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.627998                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.760699                       # Number of insts issued each cycle (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED  16858297000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  16858297000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 520196                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                  8319176                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 3262375                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles          31955                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  10850848                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              10561158                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               76348555                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                   492                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents               10099081                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                  75347                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                  84383                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands            84842337                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   127339584                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 93322356                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                   102100                       # Number of vector rename lookups (Count)
system.cpu.rename.vecPredLookups                    8                       # Number of vector predicate rename lookups (Count)
system.cpu.rename.committedMaps              56748918                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 28093419                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                     989                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 155                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                  20809070                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        102420571                       # The number of ROB reads (Count)
system.cpu.rob.writes                       149586616                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 45560908                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   50211750                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   113                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                     42                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  57373                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     57415                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                    42                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 57373                       # number of overall hits (Count)
system.l2.overallHits::total                    57415                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 2012                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 9326                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   11338                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                2012                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                9326                       # number of overall misses (Count)
system.l2.overallMisses::total                  11338                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       156181500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       714786500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          870968000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      156181500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      714786500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         870968000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               2054                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              66699                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 68753                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              2054                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             66699                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                68753                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.979552                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.139822                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.164909                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.979552                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.139822                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.164909                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst        77625                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 76644.488527                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    76818.486506                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst        77625                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 76644.488527                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   76818.486506                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.demandMshrMisses::cpu.inst             2012                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             9326                       # number of demand (read+write) MSHR misses (Count)
