
---------- Begin Simulation Statistics ----------
simSeconds                                   0.016143                       # Number of seconds simulated (Second)
simTicks                                  16142903500                       # Number of ticks simulated (Tick)
finalTick                                 16142903500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    288.82                       # Real time elapsed on the host (Second)
hostTickRate                                 55893450                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4382196                       # Number of bytes of host memory used (Byte)
simInsts                                     45560908                       # Number of instructions simulated (Count)
simOps                                       50211750                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   157751                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     173854                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         32285813                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.708587                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.411260                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        65131944                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      311                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       66110687                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 121425                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             14920504                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          11189319                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 148                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            31994753                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.066298                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.274418                       # Number of insts issued each cycle (Count)
system.l2.overallHits::cpu.inst                  7027                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                747292                       # number of overall hits (Count)
system.l2.overallHits::total                   754319                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 3002                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                46413                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   49415                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                3002                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               46413                       # number of overall misses (Count)
system.l2.overallMisses::total                  49415                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       235823000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      3537226000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         3773049000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      235823000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     3537226000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        3773049000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst              10029                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data             793705                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                803734                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst             10029                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data            793705                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total               803734                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.299332                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.058476                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.061482                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.299332                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.058476                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.061482                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 78555.296469                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 76211.966475                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    76354.325610                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 78555.296469                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 76211.966475                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   76354.325610                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                 9066                       # number of writebacks (Count)
system.l2.writebacks::total                      9066                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             3002                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data            46413                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total               49415                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            3002                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data           46413                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total              49415                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    205813000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data   3073095002                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total     3278908002                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    205813000                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data   3073095002                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total    3278908002                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.299332                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.058476                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.061482                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.299332                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.058476                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.061482                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 68558.627582                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 66211.944972                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 66354.507781                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 68558.627582                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 66211.944972                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 66354.507781                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                          46399                       # number of replacements (Count)
system.l2.CleanEvict.mshrMisses::writebacks            6                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMisses::total              6                       # number of CleanEvict MSHR misses (Count)
system.l2.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
